"id","name","collectible"
"NAX12_02H_2_TB","Decimate","False"
"EX1_360e","Humility","False"
"GVG_010","Velen's Chosen","True"
"EX1_103e","Mrghlglhal","False"
"NAX11_01","Grobbulus","False"
"XXX_094","AI Buddy - Blank Slate","False"
"EX1_335","Lightspawn","True"
"AT_130","Sea Reaver","True"
"EX1_049","Youthful Brewmaster","True"
"NAX11_02H","Poison Cloud","False"
"EX1_538","Unleash the Hounds","True"
"NAX9_05H","Runeblade","False"
"TU4f_006","Transcendence","False"
"AT_028e","Chi Lance","False"
"BRMA09_3Ht","Old Horde Orc","False"
"TB_Pilot1","Mystery Pilot","False"
"GVG_069a","Repairs!","False"
"AT_022","Fist of Jaraxxus","True"
"EX1_044","Questing Adventurer","True"
"BRMA12_3","Brood Affliction: Red","False"
"GVG_080","Druid of the Fang","True"
"NAXM_002","Skeletal Smith","False"
"EX1_247","Stormforged Axe","True"
"GVG_051","Warbot","True"
"AT_114","Evil Heckler","True"
"AT_059","Brave Archer","True"
"EX1_614","Illidan Stormrage","True"
"EX1_612","Kirin Tor Mage","True"
"EX1_626","Mass Dispel","True"
"BRMC_84","Dragonkin Spellcaster","False"
"AT_040e","Kindred Spirit","False"
"AT_112","Master Jouster","True"
"GVG_116","Mekgineer Thermaplugg","True"
"TU4c_007","Mukla's Big Brother","False"
"EX1_391","Slam","True"
"BRMA10_1","Razorgore the Untamed","False"
"CRED_26","Eric Del Priore","False"
"EX1_162","Dire Wolf Alpha","True"
"PART_004","Finicky Cloakfield","False"
"CS1_129e","Inner Fire","False"
"CS2_119","Oasis Snapjaw","True"
"GVG_011","Shrinkmeister","True"
"DS1h_292_H1_AT_132","Ballista Shot","False"
"AT_064","Bash","True"
"EX1_165","Druid of the Claw","True"
"CS2_142","Kobold Geomancer","True"
"EX1_155ae","Mark of Nature","False"
"BRMA09_2","Open the Gates","False"
"TU4a_001","Hogger","False"
"GVG_067","Stonesplinter Trogg","True"
"EX1_611","Freezing Trap","True"
"AT_049","Thunder Bluff Valiant","True"
"XXX_050","Destroy a Mana Crystal","False"
"FP1_028","Undertaker","True"
"XXX_010","Silence - debug","False"
"AT_032e","Shady Deals","False"
"AT_119e","Inspired","False"
"TBST_003","OLDN3wb Healer","False"
"CS2_062","Hellfire","True"
"XXX_016","Snake Ball","False"
"NAX4_05","Plague","False"
"NAX7_04H","Massive Runeblade","False"
"EX1_320","Bane of Doom","True"
"NAX12_02H","Decimate","False"
"AT_132_WARRIOR","Tank Up!","False"
"TB_012","Choose a New Card!","False"
"AT_091","Tournament Medic","True"
"EX1_382e","Stand Down!","False"
"FP1_030","Loatheb","True"
"NAX8_02","Harvest","False"
"GVG_092t","Chicken","False"
"AT_078","Enter the Coliseum","True"
"NEW1_005","Kidnapper","True"
"CS2_074e","Deadly Poison","False"
"AT_017e","Twilight's Embrace","False"
"FP1_012","Sludge Belcher","True"
"NEW1_024o","Greenskin's Command","False"
"CS2_179","Sen'jin Shieldmasta","True"
"tt_010","Spellbender","True"
"GVG_111","Mimiron's Head","True"
"NAX15_02","Frost Blast","False"
"AT_002","Effigy","True"
"EX1_tk31","Mind Controlling","False"
"AT_055","Flash Heal","True"
"GVG_032b","Gift of Cards","False"
"AT_015","Convert","True"
"GVG_035","Malorne","True"
"NAX8_05t","Spectral Rider","False"
"NAX9_03","Thane Korth'azz","False"
"BRMA08_1H","General Drakkisath","False"
"GVG_056","Iron Juggernaut","True"
"CS2_005o","Claw","False"
"NEW1_012o","Mana Gorged","False"
"GVG_004","Goblin Blastmage","True"
"AT_063t","Dreadscale","True"
"GVG_069","Antique Healbot","True"
"BRM_005","Demonwrath","True"
"AT_012","Spawn of Shadows","True"
"CS1h_001","Lesser Heal","False"
"GVG_073","Cobra Shot","True"
"DS1_184","Tracking","True"
"EX1_116","Leeroy Jenkins","True"
"GVG_099","Bomb Lobber","True"
"EX1_621","Circle of Healing","True"
"GVG_091","Arcane Nullifier X-21","True"
"TU4d_001","Hemet Nesingwary","False"
"BRMA13_6","Living Lava","False"
"BRM_003e","Dragon's Might","False"
"TB_008","Rotten Banana","False"
"EX1_130","Noble Sacrifice","True"
"EX1_165t2","Druid of the Claw","False"
"GVG_114","Sneed's Old Shredder","True"
"XXX_018","Destroy All Minions","False"
"EX1_584e","Teachings of the Kirin Tor","False"
"AT_074e2","Seal of Champions","False"
